20071,20187,20181,20300,20372,20508,20477,20564,20605,20765,20749,20851,20852,20988,20989,21107,21125,21243,21228,21324,21366,21484,21509,21604
22405,22499,22492,22605,22613,22716,22693,22789,22796,22948,22956,23060,23132,23244,23300,23371,23557,23692,23684,23780,23836,23924,23933,23996
24684,24788,24773,24884,24884,24996,24974,25060,25077,25260,25244,25355,25428,25532,25606,25684,25772,25892,25877,25964,25973,26093,26125,26212
26972,27076,27085,27187,27212,27340,27316,27404,27421,27580,27566,27692,27764,27860,27940,28044,28084,28204,28188,28268,28300,28412,28436,28508
29133,29228,29220,29324,29341,29461,29427,29500,29549,29724,29716,29836,29981,30076,30173,30276,30324,30444,30430,30508,30564,30676,30716,30797
145183,145291,145309,145422,145452,145572,145541,145638,145693,145838,145832,145918,145982,146077,146136,146237,146391,146518,146512,146598,146649,146734,146767,146828
147408,147521,147519,147606,147599,147701,147697,147767,147784,147912,147920,148006,148040,148134,148168,148281,148280,148398,148374,148462,148488,148581,148591,148669
149301,149414,149408,149503,149500,149588,149582,149670,149682,149789,149775,149869,149914,150006,150015,150126,150160,150270,150256,150326,150335,150454,150494,150572
151249,151354,151356,151439,151455,151551,151536,151620,151645,151780,151757,151886,151959,152036,152064,152159,152224,152310,152295,152383,152400,152518,152536,152599
153156,153270,153265,153358,153369,153481,153455,153535,153570,153703,153669,153782,153851,153934,153992,154071,154184,154302,154294,154374,154403,154518,154536,154590
360215,360318,360846,360950,361007,361117,361111,361165,361224,361373,361337,361471,361489,361598,361580,361709,361710,361815,361800,361872,361921,362037,362037,362109
362696,362806,362801,362894,362874,362996,362989,363060,363112,363263,363259,363350,363409,363516,363574,363624,363711,363822,363810,363902,363930,364030,364041,364108
364712,364813,364805,364910,364895,365014,364999,365076,365093,365238,365214,365326,365410,365524,365534,365631,365687,365815,365811,365887,365911,366014,366027,366084
366584,366686,366671,366775,366768,366878,366871,366950,366959,367077,367063,367182,367257,367344,367440,367518,367600,367702,367695,367767,367810,367902,367919,367993
368533,368654,368647,368735,368751,368859,368844,368900,368941,369068,369052,369164,369206,369335,369351,369439,369473,369607,369599,369686,369730,369838,369866,369928
538786,538894,538879,538985,539021,539148,539102,539186,539245,539382,539344,539462,539480,539605,539601,539678,539772,539878,539864,539952,539986,540094,540104,540183
541707,541807,542151,542253,542295,542390,542383,542462,542446,542598,542576,542694,542723,542857,542832,542976,542978,543092,543069,543141,543169,543277,543286,543366
543811,543926,543911,544031,544023,544135,544112,544199,544207,544351,544320,544446,544490,544606,544663,544743,544992,545142,545135,545239,545319,545423,545448,545502
546118,546225,546216,546328,546331,546428,546427,546510,546503,546641,546632,546758,546811,546925,546949,547071,547103,547215,547195,547270,547295,547431,547443,547519
548094,548189,548176,548278,548294,548396,548365,548454,548487,548614,548564,548678,548735,548846,548875,548992,549053,549156,549108,549205,549230,549342,549377,549455
949854,949983,949959,950087,950117,950230,950240,950327,950367,950533,950495,950613,950631,950758,950743,950845,950887,951007,950975,951062,951095,951208,951233,951295
951869,951989,951997,952101,952109,952223,952214,952270,952303,952430,952399,952518,952561,952679,952687,952767,952816,952932,952917,953008,953030,953150,953163,953246
953705,953792,953783,953876,953893,953998,953995,954062,954087,954199,954167,954286,954352,954462,954480,954567,954629,954743,954730,954814,954877,954966,954993,955038
955561,955680,955655,955765,955763,955878,955847,955942,955963,956070,956048,956164,956208,956318,956351,956446,956551,956646,956600,956712,956767,956870,956926,956990
957519,957639,957631,957727,957751,957869,957860,957924,957969,958100,958071,958174,958343,958446,958560,958647,958697,958806,958791,958848,958870,958957,959013,959068
964831,964954,964956,965044,965037,965133,965154,965230,965238,965368,965337,965438,965447,965567,965544,965670,965687,965791,965775,965839,965863,965974,966007,966068
966492,966609,966591,966678,966671,966758,966769,966853,966894,967012,966960,967085,967139,967238,967271,967358,967439,967558,967527,967623,967631,967744,967746,967830
968268,968382,968369,968471,968491,968589,968583,968646,968791,968950,969167,969278,969405,969488,969536,969630,969701,969813,969798,969862,969895,970006,970015,970092
970580,970688,970680,970774,970768,970874,970879,970942,970968,971101,971059,971165,971244,971351,971408,971511,971644,971750,971712,971814,971859,971942,971951,972030
972540,972643,972640,972739,972732,972844,972836,972915,972924,973070,973031,973148,973378,973454,973600,973686,973766,973878,973863,973938,973940,974038,974080,974180
1485997,1486102,1486097,1486204,1486213,1486310,1486297,1486375,1486377,1486518,1486504,1486615,1486655,1486748,1486709,1486846,1486855,1486958,1486941,1487022,1487052,1487126,1487180,1487230
1487833,1487942,1487935,1488029,1487990,1488110,1488104,1488196,1488189,1488316,1488303,1488416,1488449,1488569,1488538,1488665,1488671,1488775,1488752,1488831,1488848,1488934,1488981,1489054
1489472,1489585,1489569,1489678,1489702,1489823,1489803,1489879,1489911,1490028,1490005,1490132,1490305,1490406,1490471,1490541,1490606,1490726,1490711,1490790,1490911,1490987,1491037,1491110
1491495,1491619,1491602,1491710,1491723,1491831,1491799,1491862,1491886,1492028,1492006,1492126,1492175,1492305,1492289,1492356,1492405,1492535,1492512,1492582,1492664,1492750,1492781,1492828
1493221,1493322,1493311,1493399,1493386,1493519,1493492,1493551,1493591,1493720,1493707,1493838,1493906,1493990,1494063,1494140,1494189,1494317,1494293,1494372,1494431,1494511,1494575,1494616
1499775,1499901,1499896,1499981,1499967,1500054,1500125,1500205,1500287,1500421,1500383,1500494,1500566,1500670,1500690,1500766,1500823,1500935,1500911,1500991,1501063,1501117,1501196,1501279
1501855,1501981,1501977,1502070,1502047,1502126,1502149,1502213,1502256,1502335,1502319,1502422,1502480,1502598,1502615,1502678,1502840,1502902,1502847,1502966,1503024,1503132,1503502,1503574
1504236,1504364,1504343,1504454,1504575,1504687,1504719,1504796,1504813,1504934,1504915,1505030,1505055,1505166,1505174,1505264,1505329,1505455,1505415,1505510,1505567,1505662,1505687,1505734
1506366,1506496,1506471,1506583,1506567,1506671,1506681,1506775,1506784,1506884,1506862,1506966,1507055,1507159,1507167,1507244,1507304,1507438,1507404,1507510,1507543,1507654,1507666,1507718
1508351,1508447,1508440,1508550,1508567,1508660,1508645,1508734,1508751,1508854,1508835,1508934,1509020,1509132,1509133,1509221,1509269,1509406,1509387,1509470,1509526,1509656,1509679,1509735
1656383,1656479,1656481,1656582,1656567,1656656,1656676,1656742,1656757,1656873,1656856,1656967,1656969,1657072,1657047,1657134,1657192,1657302,1657264,1657350,1657375,1657462,1657528,1657566
1658047,1658151,1658143,1658239,1658232,1658334,1658351,1658423,1658446,1658560,1658527,1658640,1658680,1658796,1658783,1658860,1658920,1659055,1659031,1659125,1659159,1659255,1659304,1659350
1659821,1659927,1659910,1660023,1660014,1660102,1660111,1660209,1660212,1660318,1660296,1660409,1660480,1660575,1660565,1660647,1660704,1660846,1660798,1660902,1660943,1661046,1661079,1661150
1661761,1661896,1661872,1661967,1662248,1662344,1662377,1662437,1662487,1662590,1662567,1662686,1662711,1662838,1662829,1662943,1662978,1663084,1663045,1663142,1663177,1663271,1663304,1663359
1663798,1663902,1663900,1663999,1663991,1664086,1664087,1664158,1664191,1664295,1664264,1664374,1664629,1664718,1664776,1664869,1664930,1665053,1665015,1665093,1665119,1665230,1665271,1665334
2368794,2368924,2368912,2369029,2369025,2369102,2369134,2369213,2369221,2369317,2369303,2369408,2369447,2369526,2369479,2369592,2369671,2369782,2369763,2369846,2369899,2369983,2370024,2370053
2370532,2370654,2370646,2370744,2370703,2370804,2370822,2370903,2370934,2371023,2371000,2371100,2371146,2371244,2371229,2371348,2371347,2371454,2371440,2371519,2371561,2371648,2371679,2371729
2372055,2372119,2372121,2372212,2372230,2372328,2372311,2372390,2372461,2372528,2372500,2372604,2372662,2372790,2372785,2372855,2372887,2373006,2372993,2373070,2373099,2373190,2373221,2373260
2373602,2373702,2373698,2373774,2373800,2373902,2373870,2373951,2373983,2374086,2374066,2374158,2374191,2374313,2374298,2374383,2374432,2374550,2374530,2374606,2374623,2374727,2374760,2374806
2375311,2375407,2375400,2375486,2375511,2375622,2375600,2375654,2375700,2375823,2375782,2375896,2375914,2376032,2376018,2376132,2376125,2376248,2376235,2376292,2376303,2376398,2376439,2376486
